batting_average,batting_strike_rate,ducks,fifties,highest_score,hundreds,innings_batted,last_played_year,matches_played,not_outs,player,playing_span,runs,start_year,team_name
32.72,134.83,0,5,108,1,23,2016,23,1,Q de Kock,,720,2014,Delhi Daredevils
21.0,175.0,0,0,20,0,2,2020,5,1,TU Deshpande,,21,2020,Delhi Daredevils
12.0,121.73,4,0,25,0,14,2012,28,7,A Mishra,,84,2011,Deccan Chargers
15.09,115.27,1,0,41,0,11,2010,11,0,MD Mishra,,166,2010,Deccan Chargers
0.0,80.0,0,0,4,0,1,2018,1,1,A Dananjaya,,4,2018,Mumbai Indians
29.9,171.35,3,0,46,0,34,2024,37,12,TH David,,658,2022,Mumbai Indians
20.13,154.08,4,3,66,0,22,2022,30,7,PJ Cummins,,302,2014,Kolkata Knight Riders
29.69,115.91,1,3,84,0,14,2010,15,1,RS Bopara,,386,2009,Kings XI Punjab
1.0,50.0,0,0,1,0,1,2024,1,0,MJ Suthar,,1,2024,Gujarat Titans
27.33,147.74,0,0,43,0,31,2024,45,13,R Tewatia,,492,2022,Gujarat Titans
0.0,0.0,1,0,0,0,1,2013,2,0,IC Pandey,,0,2013,Pune Warriors
23.86,110.29,5,3,80,0,25,2013,27,3,MK Pandey,,525,2011,Pune Warriors
1.0,50.0,0,0,1,0,1,2016,1,0,DW Steyn,,1,2016,Gujarat Lions
0.0,0.0,0,0,,0,0,2021,14,0,L Ngidi,,0,2018,Chennai Super Kings
13.2,104.76,0,0,17,0,11,2024,19,6,M Jansen,,66,2022,Sunrisers Hyderabad
0.0,0.0,1,0,0,0,1,2018,2,0,CJ Jordan,,0,2017,Sunrisers Hyderabad
0.0,0.0,1,0,0,0,1,2024,5,0,MJ Dagar,,0,2024,Royal Challengers Bangalore
1.0,33.33,0,0,1,0,1,2021,1,0,TH David,,1,2021,Royal Challengers Bangalore
29.67,110.86,0,7,66,0,45,2013,46,2,R Dravid,,1276,2011,Rajasthan Royals
28.75,119.17,0,1,64,0,9,2021,9,1,S Dube,,230,2021,Rajasthan Royals
31.95,117.3,2,3,105,1,26,2010,28,5,AB de Villiers,,671,2008,Delhi Daredevils
38.98,131.0,6,16,106,2,63,2021,63,10,S Dhawan,,2066,2008,Delhi Daredevils
0.0,0.0,0,0,,0,0,2012,1,0,T Mishra,,0,2012,Deccan Chargers
34.07,131.32,2,10,81,0,43,2021,43,4,Q de Kock,,1329,2019,Mumbai Indians
1.0,50.0,0,0,1,0,1,2015,2,0,M de Lange,,1,2014,Mumbai Indians
7.66,82.14,0,0,18,0,4,2018,5,1,TK Curran,,23,2018,Kolkata Knight Riders
21.71,116.47,1,0,35,0,22,2013,31,8,DB Das,,304,2008,Kolkata Knight Riders
0.0,0.0,0,0,,0,0,2009,1,0,RR Bose,,0,2009,Kings XI Punjab
5.0,83.33,0,0,12,0,4,2017,9,1,KC Cariappa,,15,2016,Kings XI Punjab
14.63,111.8,0,0,35,0,11,2024,12,0,MS Wade,,161,2022,Gujarat Titans
13.5,100.0,0,0,26,0,2,2024,3,0,KS Williamson,,27,2023,Gujarat Titans
7.62,83.56,0,0,16,0,11,2013,18,3,WD Parnell,,61,2011,Pune Warriors
5.0,55.55,0,0,4,0,2,2013,2,1,Parvez Rasool,,5,2013,Pune Warriors
0.0,36.84,0,0,7,0,1,2016,7,1,PV Tambe,,7,2016,Gujarat Lions
0.0,0.0,0,0,,0,0,2017,1,0,Tejas Baroka,,0,2017,Gujarat Lions
11.0,61.11,0,0,11,0,2,2008,9,1,M Ntini,,11,2008,Chennai Super Kings
15.14,100.95,0,0,41,0,11,2009,15,4,JDP Oram,,106,2008,Chennai Super Kings
3.5,116.66,1,0,7,0,2,2023,5,0,Kartik Tyagi,,7,2022,Sunrisers Hyderabad
2.75,44.0,2,0,7,0,9,2021,43,5,S Kaul,,11,2017,Sunrisers Hyderabad
22.12,133.08,0,0,40,0,12,2019,13,4,C de Grandhomme,,177,2018,Royal Challengers Bangalore
25.12,124.07,0,1,53,0,8,2018,8,0,Q de Kock,,201,2018,Royal Challengers Bangalore
16.5,173.68,1,0,25,0,3,2024,4,1,SB Dubey,,33,2024,Rajasthan Royals
22.47,146.92,0,0,46,0,32,2015,42,15,JP Faulkner,,382,2013,Rajasthan Royals
5.33,69.56,0,0,13,0,3,2023,4,0,YV Dhull,,16,2023,Delhi Daredevils
25.72,119.66,3,4,67,0,26,2010,27,4,TM Dilshan,,566,2008,Delhi Daredevils
0.75,31.57,5,0,2,0,14,2011,54,6,PP Ojha,,6,2008,Deccan Chargers
17.63,117.57,1,0,45,0,13,2012,14,2,PA Patel,,194,2012,Deccan Chargers
7.0,100.0,1,0,14,0,4,2013,6,1,R Dhawan,,21,2013,Mumbai Indians
16.5,107.44,1,2,56,0,14,2010,15,0,S Dhawan,,231,2009,Mumbai Indians
15.75,136.95,3,0,36,0,9,2017,12,1,C de Grandhomme,,126,2017,Kolkata Knight Riders
0.0,0.0,0,0,,0,0,2012,3,0,M de Lange,,0,2012,Kolkata Knight Riders
10.88,106.52,4,0,25,0,13,2024,36,4,RD Chahar,,98,2022,Kings XI Punjab
12.93,112.95,7,0,24,0,52,2013,87,21,PP Chawla,,401,2008,Kings XI Punjab
0.0,0.0,0,0,,0,0,2023,1,0,J Yadav,,0,2023,Gujarat Titans
12.0,80.0,0,0,10,0,2,2024,7,1,UT Yadav,,12,2024,Gujarat Titans
18.0,112.5,0,0,18,0,1,2011,2,0,S Rana,,18,2011,Pune Warriors
5.0,45.45,0,0,5,0,2,2013,2,1,M Rawat,,5,2013,Pune Warriors
26.5,176.66,0,0,25,0,3,2017,6,1,AJ Tye,,53,2017,Gujarat Lions
0.0,0.0,0,0,,0,0,2015,23,0,IC Pandey,,0,2014,Chennai Super Kings
21.5,102.78,4,3,57,0,26,2010,26,2,PA Patel,,516,2008,Chennai Super Kings
44.14,173.92,0,6,104,1,26,2024,28,5,H Klaasen,,927,2023,Sunrisers Hyderabad
41.2,158.63,8,37,133,2,144,2021,156,35,AB de Villiers,,4491,2011,Royal Challengers Bangalore
27.95,109.92,3,5,76,0,24,2013,25,3,TM Dilshan,,587,2011,Royal Challengers Bangalore
18.3,105.78,1,0,45,0,11,2011,12,1,FY Fazal,,183,2010,Rajasthan Royals
4.0,72.72,0,0,7,0,2,2024,2,0,D Ferreira,,8,2024,Rajasthan Royals
0.0,0.0,1,0,0,0,1,2011,6,0,AB Dinda,,0,2011,Delhi Daredevils
23.0,69.69,0,0,16,0,2,2023,4,1,P Dubey,,23,2020,Delhi Daredevils
0.0,0.0,1,0,0,0,1,2012,9,0,V Pratap Singh,,0,2012,Deccan Chargers
20.05,120.33,1,1,60,0,23,2012,30,5,DB Ravi Teja,,361,2008,Deccan Chargers
37.66,113.91,1,5,62,0,23,2018,26,8,JP Duminy,,565,2009,Mumbai Indians
13.33,114.28,0,0,20,0,3,2014,3,0,BR Dunk,,40,2014,Mumbai Indians
0.0,0.0,1,0,0,0,1,2019,1,0,JL Denly,,0,2019,Kolkata Knight Riders
1.0,50.0,2,0,2,0,6,2010,29,2,AB Dinda,,4,2008,Kolkata Knight Riders
18.75,105.63,0,0,38,0,5,2012,7,1,SD Chitnis,,75,2011,Kings XI Punjab
0.0,0.0,1,0,0,0,1,2020,6,0,SS Cottrell,,0,2020,Kings XI Punjab
0.0,0.0,1,0,0,0,1,2023,14,0,Yash Dayal,,0,2022,Gujarat Titans
17.0,94.44,0,0,26,0,2,2013,3,0,KW Richardson,,34,2013,Pune Warriors
23.82,133.98,2,4,86,0,24,2012,24,1,JD Ryder,,548,2011,Pune Warriors
0.0,0.0,0,0,,0,0,2024,20,0,M Pathirana,,0,2022,Chennai Super Kings
8.52,99.53,5,0,27,0,49,2024,145,24,B Kumar,,213,2014,Sunrisers Hyderabad
4.0,33.33,1,0,2,0,3,2015,11,2,AB Dinda,,4,2014,Royal Challengers Bangalore
21.0,100.0,0,0,21,0,1,2010,1,0,AJ Finch,,21,2010,Rajasthan Royals
44.13,130.79,0,6,78,0,35,2016,38,12,JP Duminy,,1015,2014,Delhi Daredevils
12.75,105.15,2,0,30,0,8,2012,8,0,AJ Finch,,102,2011,Delhi Daredevils
24.33,123.72,0,0,42,0,4,2012,5,1,PA Reddy,,73,2012,Deccan Chargers
10.0,111.11,0,0,10,0,1,2010,2,0,KAJ Roach,,10,2010,Deccan Chargers
0.0,133.33,0,0,2,0,2,2010,10,2,CRD Fernando,,4,2008,Mumbai Indians
5.0,62.5,0,0,5,0,1,2013,1,0,P Dogra,,5,2013,Kolkata Knight Riders
0.0,152.5,0,0,24,0,5,2023,21,5,LH Ferguson,,61,2019,Kolkata Knight Riders
26.7,134.38,2,4,63,0,33,2024,36,9,SM Curran,,641,2019,Kings XI Punjab
14.66,93.61,0,0,46,0,10,2013,10,1,MN Samuels,,132,2012,Pune Warriors
0.0,0.0,0,0,,0,0,2010,1,0,NLTC Perera,,0,2010,Chennai Super Kings
5.66,68.0,1,0,12,0,4,2015,12,1,P Kumar,,17,2015,Sunrisers Hyderabad
0.0,0.0,0,0,,0,0,2010,1,0,ND Doshi,,0,2010,Royal Challengers Bangalore
26.41,122.84,3,4,75,0,37,2010,43,3,R Dravid,,898,2008,Royal Challengers Bangalore
13.08,116.29,4,0,24,0,18,2021,42,6,S Gopal,,157,2018,Rajasthan Royals
36.66,234.04,1,4,84,0,9,2024,9,0,J Fraser-McGurk,,330,2024,Delhi Daredevils
29.55,122.86,2,9,86,0,44,2018,46,4,G Gambhir,,1182,2008,Delhi Daredevils
0.0,100.0,0,0,2,0,1,2012,1,1,BB Samantray,,2,2012,Deccan Chargers
23.25,116.98,2,2,82,0,25,2012,25,1,KC Sangakkara,,558,2011,Deccan Chargers
11.5,69.69,0,0,10,0,3,2015,3,1,AJ Finch,,23,2015,Mumbai Indians
17.2,140.98,0,1,58,0,5,2022,5,0,AJ Finch,,86,2022,Kolkata Knight Riders
0.0,0.0,0,0,,0,0,2008,1,0,P Dharmani,,0,2008,Kings XI Punjab
23.62,113.85,0,0,25,0,20,2024,33,12,R Dhawan,,189,2014,Kings XI Punjab
3.36,75.51,7,0,13,0,16,2013,36,5,R Sharma,,37,2011,Pune Warriors
11.0,157.14,1,0,22,0,5,2023,7,1,D Pretorius,,44,2022,Chennai Super Kings
0.0,161.53,0,0,18,0,3,2024,17,3,M Markande,,21,2023,Sunrisers Hyderabad
30.32,131.01,2,5,68,0,36,2024,38,8,AK Markram,,849,2022,Sunrisers Hyderabad
16.9,122.46,0,0,27,0,13,2020,15,3,S Dube,,169,2019,Royal Challengers Bangalore
38.04,146.99,2,15,96,0,45,2024,45,2,F du Plessis,,1636,2022,Royal Challengers Bangalore
13.8,102.98,1,0,24,0,6,2012,11,1,SP Goswami,,69,2012,Rajasthan Royals
12.0,173.49,1,0,33,0,17,2019,22,5,K Gowtham,,144,2018,Rajasthan Royals
11.0,95.65,0,0,12,0,2,2023,2,0,PK Garg,,22,2023,Delhi Daredevils
0.0,50.0,0,0,1,0,1,2008,2,1,PM Sarvesh Kumar,,1,2008,Deccan Chargers
10.12,176.08,1,0,33,0,9,2008,10,1,Shahid Afridi,,81,2008,Deccan Chargers
29.72,108.63,0,1,79,0,16,2012,20,5,JEC Franklin,,327,2011,Mumbai Indians
31.61,124.28,10,27,93,0,108,2017,108,12,G Gambhir,,3035,2011,Kolkata Knight Riders
37.88,130.11,1,7,99,0,30,2024,30,4,S Dhawan,,985,2022,Kings XI Punjab
10.5,82.35,1,0,24,0,4,2011,4,0,GC Smith,,42,2011,Pune Warriors
25.81,147.53,0,2,71,0,23,2024,27,1,AM Rahane,,568,2023,Chennai Super Kings
32.32,136.88,8,33,100,1,171,2021,176,26,SK Raina,,4687,2008,Chennai Super Kings
0.0,0.0,1,0,0,0,1,2020,1,0,MR Marsh,,0,2020,Sunrisers Hyderabad
10.0,76.92,0,0,10,0,1,2009,2,0,D du Preez,,10,2009,Royal Challengers Bangalore
1.0,100.0,0,0,1,0,1,2024,7,0,LH Ferguson,,1,2024,Royal Challengers Bangalore
0.0,0.0,0,0,,0,0,2013,1,0,Harmeet Singh,,0,2013,Rajasthan Royals
16.0,123.07,0,0,30,0,4,2015,4,1,CM Gautam,,48,2013,Delhi Daredevils
0.0,80.0,0,0,1,0,5,2011,12,5,I Sharma,,4,2011,Deccan Chargers
17.28,109.0,0,0,33,0,9,2014,9,2,CM Gautam,,121,2014,Mumbai Indians
28.63,110.5,3,7,91,0,38,2010,40,2,SC Ganguly,,1031,2008,Kolkata Knight Riders
7.5,62.5,0,0,6,0,3,2012,3,1,P Dogra,,15,2012,Kings XI Punjab
4.75,76.0,2,0,12,0,5,2024,16,1,NT Ellis,,19,2021,Kings XI Punjab
40.07,130.57,0,0,47,0,21,2013,22,8,SPD Smith,,521,2012,Pune Warriors
0.0,33.33,0,0,2,0,1,2013,2,1,AS Rajpoot,,2,2013,Chennai Super Kings
22.2,160.86,1,1,61,0,10,2024,10,0,R Ravindra,,222,2024,Chennai Super Kings
13.28,90.29,3,0,30,0,10,2014,27,3,A Mishra,,93,2013,Sunrisers Hyderabad
15.0,151.26,0,0,31,0,14,2021,17,2,Mohammad Nabi,,180,2017,Sunrisers Hyderabad
22.33,111.2,0,1,52,0,12,2020,12,0,AJ Finch,,268,2020,Royal Challengers Bangalore
0.0,64.28,0,0,6,0,2,2009,3,2,SM Harwood,,9,2009,Rajasthan Royals
0.0,0.0,0,0,,0,0,2008,2,0,B Geeves,,0,2008,Delhi Daredevils
19.0,126.66,0,0,19,0,1,2024,2,0,Gulbadin Naib,,19,2024,Delhi Daredevils
9.66,111.53,1,0,14,0,4,2010,6,1,R Sharma,,29,2010,Deccan Chargers
40.5,92.04,0,1,66,0,3,2012,3,1,HH Gibbs,,81,2012,Mumbai Indians
2.0,25.0,0,0,2,0,1,2010,2,0,RS Gavaskar,,2,2010,Kolkata Knight Riders
14.0,107.69,0,0,11,0,2,2012,2,1,JP Faulkner,,14,2012,Kings XI Punjab
10.4,89.65,1,0,23,0,5,2013,7,0,TL Suman,,52,2013,Pune Warriors
3.0,100.0,0,0,2,0,2,2011,5,1,JE Taylor,,3,2011,Pune Warriors
29.72,129.31,5,8,100,1,80,2023,90,15,AT Rayudu,,1932,2018,Chennai Super Kings
0.0,0.0,0,0,,0,0,2017,6,0,Mohammed Siraj,,0,2017,Sunrisers Hyderabad
2.0,50.0,1,0,2,0,3,2021,5,2,GHS Garton,,2,2021,Royal Challengers Bangalore
5.5,68.75,1,0,11,0,2,2009,2,0,T Henderson,,11,2009,Rajasthan Royals
0.0,0.0,1,0,0,0,1,2012,1,0,Sunny Gupta,,0,2012,Delhi Daredevils
11.0,220.0,0,0,11,0,1,2010,1,0,MC Henriques,,11,2010,Delhi Daredevils
30.78,131.46,2,8,76,0,44,2010,45,6,RG Sharma,,1170,2008,Deccan Chargers
0.5,16.66,2,0,1,0,3,2009,8,1,Shoaib Ahmed,,1,2009,Deccan Chargers
7.0,51.85,0,0,11,0,3,2024,9,1,S Gopal,,14,2014,Mumbai Indians
0.0,0.0,0,0,,0,0,2023,1,0,R Goyal,,0,2023,Mumbai Indians
30.86,141.59,1,2,88,0,16,2010,16,1,CH Gayle,,463,2009,Kolkata Knight Riders
3.5,87.5,1,0,7,0,2,2009,2,0,AN Ghosh,,7,2009,Kolkata Knight Riders
16.75,134.0,2,0,46,0,9,2018,10,1,AJ Finch,,134,2018,Kings XI Punjab
0.0,0.0,0,0,,0,0,2008,4,0,Gagandeep Singh,,0,2008,Kings XI Punjab
12.6,82.89,0,0,19,0,5,2013,5,0,LRPL Taylor,,63,2013,Pune Warriors
28.8,108.27,0,0,46,0,7,2013,14,2,WP Saha,,144,2011,Chennai Super Kings
12.75,118.6,1,0,21,0,5,2024,8,1,Sameer Rizvi,,51,2024,Chennai Super Kings
23.84,121.09,1,2,63,0,15,2016,16,2,EJG Morgan,,310,2015,Sunrisers Hyderabad
0.0,100.0,0,0,1,0,1,2021,1,1,Mujeeb Ur Rahman,,1,2021,Sunrisers Hyderabad
43.32,152.72,5,19,175,5,84,2017,85,11,CH Gayle,,3163,2011,Royal Challengers Bangalore
23.83,92.25,0,1,52,0,6,2010,7,0,SP Goswami,,143,2008,Royal Challengers Bangalore
36.3,154.46,1,2,59,0,37,2024,41,17,SO Hetmyer,,726,2022,Rajasthan Royals
35.5,137.41,0,1,54,0,30,2014,33,12,BJ Hodge,,639,2012,Rajasthan Royals
28.46,158.73,0,1,53,0,24,2021,26,9,SO Hetmyer,,427,2020,Delhi Daredevils
22.87,150.0,0,0,41,0,9,2024,9,1,SD Hope,,183,2024,Delhi Daredevils
20.0,153.84,1,0,23,0,3,2008,3,1,LPC Silva,,40,2008,Deccan Chargers
50.22,160.28,0,2,100,1,16,2023,16,7,C Green,,452,2023,Mumbai Indians
19.0,103.63,0,0,48,0,3,2016,3,0,MJ Guptill,,57,2016,Mumbai Indians
7.25,100.0,1,0,22,0,4,2011,5,0,SP Goswami,,29,2011,Kolkata Knight Riders
0.0,0.0,0,0,,0,0,2020,1,0,CJ Green,,0,2020,Kolkata Knight Riders
36.18,143.2,2,10,104,1,41,2021,41,4,CH Gayle,,1339,2018,Kings XI Punjab
27.38,127.28,3,4,106,1,34,2013,34,3,AC Gilchrist,,849,2011,Kings XI Punjab
10.0,105.26,0,0,12,0,4,2012,15,2,AC Thomas,,20,2011,Pune Warriors
0.0,133.33,0,0,11,0,2,2013,3,2,K Upadhyay,,12,2012,Pune Warriors
11.66,98.59,1,0,22,0,11,2024,18,5,MJ Santner,,70,2019,Chennai Super Kings
0.0,0.0,0,0,,0,0,2017,17,0,Mustafizur Rahman,,0,2016,Sunrisers Hyderabad
3.5,77.77,1,0,5,0,3,2021,11,1,S Nadeem,,7,2019,Sunrisers Hyderabad
31.87,143.25,0,0,46,0,12,2024,13,4,C Green,,255,2024,Royal Challengers Bangalore
56.33,112.66,0,1,65,0,8,2020,11,5,Gurkeerat Singh,,169,2019,Royal Challengers Bangalore
7.5,93.75,0,0,13,0,3,2013,10,1,GB Hogg,,15,2012,Rajasthan Royals
6.0,109.09,1,0,11,0,3,2023,8,1,JO Holder,,12,2023,Rajasthan Royals
39.2,124.05,0,2,55,0,8,2011,10,3,JR Hopes,,196,2011,Delhi Daredevils
4.4,73.33,2,0,10,0,20,2010,42,10,RP Singh,,44,2008,Deccan Chargers
23.7,150.95,0,0,49,0,11,2010,11,1,DR Smith,,237,2009,Deccan Chargers
16.3,142.42,13,1,64,0,84,2017,136,35,Harbhajan Singh,,799,2008,Mumbai Indians
23.22,114.83,0,2,56,0,9,2014,9,0,MEK Hussey,,209,2014,Mumbai Indians
0.0,20.0,0,0,1,0,1,2019,8,1,HF Gurney,,1,2019,Kolkata Knight Riders
14.53,94.37,2,0,38,0,17,2010,22,2,K Goel,,218,2008,Kings XI Punjab
11.25,180.0,2,0,42,0,5,2013,8,1,MS Gony,,45,2013,Kings XI Punjab
26.9,119.5,2,4,75,0,45,2013,46,4,RV Uthappa,,1103,2011,Pune Warriors
1.0,66.66,1,0,2,0,2,2011,7,0,SB Wagh,,2,2011,Pune Warriors
0.0,0.0,0,0,,0,0,2014,1,0,V Shankar,,0,2014,Chennai Super Kings
0.0,0.0,0,0,0,0,1,2020,12,1,KV Sharma,,0,2018,Chennai Super Kings
0.0,60.0,0,0,3,0,4,2024,55,4,T Natarajan,,3,2020,Sunrisers Hyderabad
0.0,100.0,0,0,1,0,4,2017,14,4,A Nehra,,1,2016,Sunrisers Hyderabad
0.0,67.85,0,0,7,0,6,2023,15,6,JR Hazlewood,,19,2022,Royal Challengers Bangalore
16.77,158.94,0,1,54,0,9,2015,14,0,DJ Hooda,,151,2015,Rajasthan Royals
4.5,78.26,0,0,5,0,5,2016,20,1,Imran Tahir,,18,2014,Delhi Daredevils
24.9,130.36,1,2,62,0,10,2011,11,0,S Sohal,,249,2011,Deccan Chargers
29.8,136.84,7,15,99,0,84,2024,89,6,Ishan Kishan,,2325,2018,Mumbai Indians
18.0,163.63,0,0,18,0,1,2011,1,0,BJ Haddin,,18,2011,Kolkata Knight Riders
42.0,155.55,0,0,22,0,2,2020,2,1,K Gowtham,,42,2020,Kings XI Punjab
21.2,176.66,0,0,44,0,6,2013,7,1,LJ Wright,,106,2012,Pune Warriors
7.25,103.57,3,0,21,0,10,2019,48,6,MM Sharma,,29,2013,Chennai Super Kings
33.66,142.92,0,2,76,0,11,2024,15,2,K Nitish Kumar Reddy,,303,2023,Sunrisers Hyderabad
29.28,138.51,1,1,75,0,10,2017,10,3,TM Head,,205,2016,Royal Challengers Bangalore
0.0,0.0,0,0,,0,0,2014,1,0,Iqbal Abdulla,,0,2014,Rajasthan Royals
17.08,113.88,0,0,47,0,15,2019,15,3,CA Ingram,,205,2011,Delhi Daredevils
31.66,123.95,5,16,96,0,87,2021,87,12,SS Iyer,,2375,2015,Delhi Daredevils
6.11,98.21,0,0,13,0,11,2012,24,2,DW Steyn,,55,2011,Deccan Chargers
13.14,93.87,1,0,32,0,7,2012,7,0,DJ Jacobs,,92,2011,Mumbai Indians
0.0,100.0,0,0,2,0,2,2021,3,2,Harbhajan Singh,,4,2021,Kolkata Knight Riders
22.0,150.0,1,1,50,0,7,2017,7,1,MJ Guptill,,132,2017,Kings XI Punjab
26.4,128.82,1,2,66,0,26,2013,27,4,Yuvraj Singh,,581,2011,Pune Warriors
6.5,76.47,0,0,8,0,2,2019,2,0,DR Shorey,,13,2018,Chennai Super Kings
19.46,120.41,3,1,79,0,39,2017,56,9,NV Ojha,,584,2014,Sunrisers Hyderabad
41.25,132.0,0,0,44,0,9,2013,10,5,MC Henriques,,165,2013,Royal Challengers Bangalore
23.88,116.53,2,0,42,0,22,2009,27,4,RA Jadeja,,430,2008,Rajasthan Royals
24.6,134.44,4,2,63,0,37,2015,41,14,KM Jadhav,,566,2010,Delhi Daredevils
24.66,109.0,1,5,66,0,30,2013,31,3,DPMD Jayawardene,,666,2012,Delhi Daredevils
18.0,96.18,0,0,36,0,9,2009,10,2,SB Styris,,126,2008,Deccan Chargers
0.0,0.0,0,0,0,0,1,2012,3,1,TP Sudhindra,,0,2012,Deccan Chargers
0.0,0.0,0,0,,0,0,2023,1,0,D Jansen,,0,2023,Mumbai Indians
0.0,0.0,2,0,0,0,2,2021,2,0,M Jansen,,0,2021,Mumbai Indians
0.0,0.0,0,0,,0,0,2010,1,0,Harpreet Singh,,0,2010,Kolkata Knight Riders
1.0,66.66,1,0,2,0,3,2024,21,1,Harshit Rana,,2,2022,Kolkata Knight Riders
16.28,125.73,4,1,51,0,24,2017,30,3,Gurkeerat Singh,,342,2012,Kings XI Punjab
