batting_average,batting_strike_rate,ducks,fifties,highest_score,hundreds,innings_batted,last_played_year,matches_played,not_outs,player,playing_span,runs,start_year,team_name
0.0,0.0,0,0,,0,0,2023,1,0,Gurnoor Brar,,0,2023,Kings XI Punjab
7.0,87.5,0,0,3,0,3,2024,10,2,Simarjeet Singh,,7,2022,Chennai Super Kings
30.15,128.49,3,7,79,0,32,2015,32,0,DR Smith,,965,2014,Chennai Super Kings
35.39,124.76,1,12,83,0,47,2021,51,9,MK Pandey,,1345,2018,Sunrisers Hyderabad
0.0,100.0,0,0,2,0,2,2015,5,2,Parvez Rasool,,2,2014,Sunrisers Hyderabad
18.0,123.28,1,1,75,0,5,2019,5,0,SO Hetmyer,,90,2019,Royal Challengers Bangalore
31.0,119.23,1,0,33,0,5,2017,15,3,Iqbal Abdulla,,62,2015,Royal Challengers Bangalore
32.14,150.6,4,9,124,2,52,2024,53,2,YBK Jaiswal,,1607,2020,Rajasthan Royals
20.33,110.24,0,1,53,0,11,2010,13,2,AA Jhunjhunwala,,183,2010,Rajasthan Royals
17.85,97.65,0,0,49,0,7,2013,7,0,MC Juneja,,125,2013,Delhi Daredevils
28.63,121.7,2,2,78,0,26,2010,26,7,TL Suman,,544,2009,Deccan Chargers
27.42,144.36,2,4,114,1,30,2010,30,2,ST Jayasuriya,,768,2008,Mumbai Indians
14.75,111.32,0,0,13,0,9,2017,22,5,MG Johnson,,59,2013,Mumbai Indians
0.0,0.0,0,0,,0,0,2016,2,0,JW Hastings,,0,2016,Kolkata Knight Riders
19.0,95.0,0,0,30,0,3,2009,4,1,MC Henriques,,38,2009,Kolkata Knight Riders
9.0,163.63,0,0,14,0,3,2013,10,1,Harmeet Singh,,18,2012,Kings XI Punjab
21.18,122.63,1,0,29,0,24,2024,41,13,Harpreet Brar,,233,2019,Kings XI Punjab
0.0,0.0,0,0,,0,0,2022,2,0,PH Solanki,,0,2022,Chennai Super Kings
0.0,0.0,0,0,,0,0,2011,5,0,TG Southee,,0,2011,Chennai Super Kings
22.61,115.29,0,1,61,0,13,2013,13,0,PA Patel,,294,2013,Sunrisers Hyderabad
27.5,101.85,0,0,23,0,6,2014,10,4,IK Pathan,,55,2014,Sunrisers Hyderabad
32.85,175.57,0,1,100,1,8,2024,8,1,WG Jacks,,230,2024,Royal Challengers Bangalore
26.75,140.78,0,1,69,0,17,2023,19,5,KM Jadhav,,321,2016,Royal Challengers Bangalore
23.13,151.52,2,2,56,0,22,2024,28,7,DC Jurel,,347,2023,Rajasthan Royals
16.0,102.92,0,0,34,0,14,2008,16,3,M Kaif,,176,2008,Rajasthan Royals
25.26,126.49,2,6,69,0,49,2014,56,8,KD Karthik,,1036,2008,Delhi Daredevils
0.0,81.81,0,0,7,0,3,2014,11,3,S Kaul,,9,2013,Delhi Daredevils
35.0,94.59,0,0,16,0,4,2010,5,3,B Sumanth,,35,2010,Deccan Chargers
3.0,50.0,0,0,4,0,2,2023,6,0,CJ Jordan,,6,2023,Mumbai Indians
0.0,115.38,0,0,15,0,2,2019,3,2,AS Joseph,,15,2019,Mumbai Indians
29.75,114.14,2,4,73,0,19,2010,19,3,BJ Hodge,,476,2008,Kolkata Knight Riders
20.6,110.75,0,0,41,0,5,2024,5,0,Harpreet Singh,,103,2023,Kings XI Punjab
7.28,92.72,2,0,17,0,11,2013,21,4,RJ Harris,,51,2011,Kings XI Punjab
7.5,107.14,0,0,8,0,2,2023,2,0,BA Stokes,,15,2023,Chennai Super Kings
0.0,250.0,0,0,5,0,1,2011,2,1,SB Styris,,5,2011,Chennai Super Kings
25.0,122.44,1,0,45,0,21,2019,25,9,YK Pathan,,300,2018,Sunrisers Hyderabad
23.3,142.94,0,0,40,0,14,2013,16,4,NLTC Perera,,233,2013,Sunrisers Hyderabad
16.25,107.43,1,1,50,0,8,2009,8,0,W Jaffer,,130,2008,Royal Challengers Bangalore
0.0,0.0,0,0,,0,0,2014,1,0,SB Jakati,,0,2014,Royal Challengers Bangalore
25.6,164.1,0,1,53,0,6,2008,6,1,Kamran Akmal,,128,2008,Rajasthan Royals
3.0,60.0,0,0,3,0,2,2010,8,1,Kamran Khan,,3,2009,Rajasthan Royals
20.57,111.62,0,0,36,0,9,2023,10,2,SN Khan,,144,2022,Delhi Daredevils
3.33,38.46,0,0,4,0,5,2017,30,2,Z Khan,,10,2015,Delhi Daredevils
36.47,137.09,0,5,117,1,27,2010,28,4,A Symonds,,839,2008,Deccan Chargers
0.0,116.66,0,0,7,0,1,2012,2,1,J Theron,,7,2012,Deccan Chargers
0.0,100.0,0,0,2,0,1,2024,3,1,A Kamboj,,2,2024,Mumbai Indians
24.12,119.87,3,2,86,0,33,2013,36,2,KD Karthik,,748,2012,Mumbai Indians
7.0,116.66,0,0,5,0,3,2016,11,2,GB Hogg,,7,2015,Kolkata Knight Riders
5.5,115.78,1,0,13,0,4,2016,4,0,JO Holder,,22,2016,Kolkata Knight Riders
1.0,33.33,1,0,1,0,3,2015,7,2,BE Hendricks,,1,2014,Kings XI Punjab
15.5,96.87,0,0,14,0,4,2021,5,2,MC Henriques,,31,2021,Kings XI Punjab
11.16,121.81,2,0,17,0,13,2024,57,7,SN Thakur,,67,2018,Chennai Super Kings
7.0,100.0,1,0,7,0,2,2024,27,1,M Theekshana,,7,2022,Chennai Super Kings
7.8,177.27,1,0,25,0,5,2023,5,0,GD Phillips,,39,2023,Sunrisers Hyderabad
38.25,144.33,1,2,64,0,13,2022,14,5,N Pooran,,306,2022,Sunrisers Hyderabad
16.25,118.18,0,0,16,0,7,2021,9,3,KA Jamieson,,65,2021,Royal Challengers Bangalore
3.0,75.0,0,0,3,0,1,2016,9,0,CJ Jordan,,3,2016,Royal Challengers Bangalore
3.0,60.0,0,0,2,0,5,2021,14,3,Kartik Tyagi,,6,2020,Rajasthan Royals
19.0,121.27,1,0,32,0,4,2018,4,1,H Klaasen,,57,2018,Rajasthan Royals
21.0,89.36,3,0,35,0,22,2024,39,16,Kuldeep Yadav,,126,2022,Delhi Daredevils
10.12,110.95,3,0,20,0,11,2010,13,3,WPUJC Vaas,,81,2008,Deccan Chargers
19.39,121.52,2,2,71,0,28,2010,33,5,Y Venugopal Rao,,446,2008,Deccan Chargers
4.5,75.0,0,0,6,0,2,2023,12,0,K Kartikeya,,9,2022,Mumbai Indians
13.33,129.03,1,0,23,0,12,2014,26,9,Z Khan,,40,2009,Mumbai Indians
26.89,126.48,3,2,71,0,23,2010,23,4,DJ Hussey,,511,2008,Kolkata Knight Riders
7.0,70.0,1,0,15,0,3,2022,3,0,B Indrajith,,21,2022,Kolkata Knight Riders
0.0,0.0,0,0,,0,0,2017,2,0,MJ Henry,,0,2017,Kings XI Punjab
23.72,134.53,2,2,64,0,16,2021,19,5,DJ Hooda,,261,2020,Kings XI Punjab
6.0,66.66,0,0,8,0,4,2010,6,2,T Thushara,,12,2009,Chennai Super Kings
3.0,75.0,1,0,3,0,3,2010,14,2,S Tyagi,,3,2009,Chennai Super Kings
23.69,106.2,0,0,46,0,16,2015,20,3,KL Rahul,,308,2014,Sunrisers Hyderabad
0.0,0.0,0,0,,0,0,2024,3,0,AS Joseph,,0,2024,Royal Challengers Bangalore
3.0,42.85,0,0,3,0,2,2008,4,0,SB Joshi,,6,2008,Royal Challengers Bangalore
16.0,88.88,0,0,20,0,3,2024,4,0,T Kohler-Cadmore,,48,2024,Rajasthan Royals
5.0,66.66,0,0,7,0,2,2008,2,0,T Kohli,,10,2008,Rajasthan Royals
1.0,42.85,1,0,2,0,3,2024,4,0,K Kushagra,,3,2024,Delhi Daredevils
0.0,0.0,1,0,0,0,1,2019,9,0,S Lamichhane,,0,2018,Delhi Daredevils
0.0,100.0,0,0,1,0,2,2008,9,2,DP Vijaykumar,,1,2008,Deccan Chargers
38.86,135.89,1,5,78,0,19,2012,19,4,CL White,,583,2011,Deccan Chargers
12.0,109.09,0,0,9,0,3,2008,4,1,MA Khote,,24,2008,Mumbai Indians
8.66,59.09,0,0,10,0,10,2021,35,7,DS Kulkarni,,26,2008,Mumbai Indians
0.0,81.25,0,0,12,0,8,2013,33,8,Iqbal Abdulla,,26,2008,Kolkata Knight Riders
20.09,149.32,1,2,71,0,11,2008,11,0,JR Hopes,,221,2008,Kings XI Punjab
24.82,120.45,1,2,68,0,34,2013,36,6,DJ Hussey,,695,2011,Kings XI Punjab
23.0,135.29,1,3,88,0,15,2022,16,0,RV Uthappa,,345,2021,Chennai Super Kings
18.12,133.02,1,1,54,0,8,2008,9,0,S Vidyut,,145,2008,Chennai Super Kings
11.0,137.5,0,0,18,0,2,2023,2,0,AU Rashid,,22,2023,Sunrisers Hyderabad
9.25,137.03,9,0,34,0,35,2021,76,11,Rashid Khan,,222,2017,Sunrisers Hyderabad
13.75,112.24,0,0,15,0,5,2012,9,1,M Kaif,,55,2011,Royal Challengers Bangalore
31.44,112.19,4,10,89,0,42,2010,42,6,JH Kallis,,1132,2008,Royal Challengers Bangalore
24.0,77.41,0,0,24,0,1,2024,1,0,TK Kotian,,24,2024,Rajasthan Royals
16.66,108.69,0,0,28,0,7,2019,37,4,DS Kulkarni,,50,2014,Rajasthan Royals
38.0,120.63,0,0,33,0,5,2011,6,3,AB McDonald,,76,2009,Delhi Daredevils
4.0,80.0,1,0,4,0,3,2008,14,2,GD McGrath,,4,2008,Delhi Daredevils
9.8,125.64,1,0,16,0,6,2008,8,1,AS Yadav,,49,2008,Deccan Chargers
11.0,122.22,0,0,10,0,2,2008,3,1,DNT Zoysa,,11,2008,Deccan Chargers
1.0,50.0,0,0,1,0,1,2014,3,0,P Kumar,,1,2014,Mumbai Indians
15.0,115.38,0,0,15,0,1,2019,1,0,SD Lad,,15,2019,Mumbai Indians
34.18,140.03,1,5,85,0,28,2024,29,6,SS Iyer,,752,2022,Kolkata Knight Riders
36.39,140.9,1,2,110,1,35,2010,36,12,DPMD Jayawardene,,837,2008,Kings XI Punjab
10.22,92.0,2,0,16,0,19,2016,26,10,MG Johnson,,92,2014,Kings XI Punjab
25.87,125.12,3,7,127,2,70,2020,70,4,M Vijay,,1708,2009,Chennai Super Kings
30.53,136.38,4,7,117,2,43,2020,43,2,SR Watson,,1252,2018,Chennai Super Kings
14.0,82.35,0,0,10,0,2,2013,2,1,DB Ravi Teja,,14,2013,Sunrisers Hyderabad
13.0,90.09,0,0,27,0,7,2013,7,0,PA Reddy,,91,2013,Sunrisers Hyderabad
24.65,162.95,6,3,83,0,53,2024,60,15,KD Karthik,,937,2015,Royal Challengers Bangalore
1.0,25.0,1,0,1,0,2,2018,7,1,B Laughlin,,1,2018,Rajasthan Royals
17.7,143.9,2,0,39,0,14,2010,20,4,MF Maharoof,,177,2008,Delhi Daredevils
7.5,55.55,0,0,6,0,5,2010,13,3,VY Mahesh,,15,2008,Delhi Daredevils
13.83,113.69,2,1,50,0,6,2012,6,0,RE Levi,,83,2012,Mumbai Indians
26.87,131.09,2,2,65,0,16,2019,16,0,E Lewis,,430,2018,Mumbai Indians
31.57,137.12,2,11,104,1,49,2024,51,7,VR Iyer,,1326,2021,Kolkata Knight Riders
12.2,117.3,0,0,30,0,7,2021,13,2,CJ Jordan,,61,2020,Kings XI Punjab
9.33,93.33,0,0,14,0,3,2010,4,0,M Kaif,,28,2010,Kings XI Punjab
0.0,0.0,0,0,,0,0,2018,3,0,DJ Willey,,0,2018,Chennai Super Kings
30.0,123.96,0,1,60,0,5,2021,5,0,JJ Roy,,150,2021,Sunrisers Hyderabad
22.12,123.43,2,2,87,0,28,2021,29,3,WP Saha,,553,2018,Sunrisers Hyderabad
2.0,66.66,1,0,2,0,2,2013,11,1,M Kartik,,2,2013,Royal Challengers Bangalore
9.0,100.0,0,0,17,0,2,2008,2,0,DS Lehmann,,18,2008,Rajasthan Royals
6.0,78.26,2,0,18,0,3,2022,3,0,Mandeep Singh,,18,2022,Delhi Daredevils
49.0,140.0,0,0,49,0,1,2021,1,0,CA Lynn,,49,2021,Mumbai Indians
10.16,107.01,1,0,16,0,8,2022,9,2,SP Jackson,,61,2017,Kolkata Knight Riders
12.0,70.58,0,0,5,0,4,2015,9,3,Karanveer Singh,,12,2014,Kings XI Punjab
1.0,33.33,0,0,1,0,1,2018,1,0,MA Wood,,1,2018,Chennai Super Kings
23.88,129.51,1,1,59,0,12,2024,16,3,Shahbaz Ahmed,,215,2024,Sunrisers Hyderabad
0.0,0.0,0,0,,0,0,2022,1,0,S Kaul,,0,2022,Royal Challengers Bangalore
30.2,162.36,0,1,58,0,5,2021,5,0,E Lewis,,151,2021,Rajasthan Royals
33.14,109.95,2,0,32,0,14,2010,20,7,M Manhas,,232,2008,Delhi Daredevils
20.95,135.8,4,3,89,0,21,2024,21,0,MR Marsh,,440,2022,Delhi Daredevils
6.53,121.42,6,0,20,0,24,2019,56,11,MJ McClenaghan,,85,2015,Mumbai Indians
14.83,109.87,1,0,36,0,6,2023,6,0,N Jagadeesan,,89,2023,Kolkata Knight Riders
25.63,128.18,1,1,69,0,13,2011,14,2,KD Karthik,,282,2011,Kings XI Punjab
0.0,0.0,0,0,,0,0,2014,2,0,M Kartik,,0,2014,Kings XI Punjab
24.6,110.81,1,1,55,0,7,2013,8,2,BB Samantray,,123,2013,Sunrisers Hyderabad
0.0,0.0,0,0,,0,0,2011,1,0,AA Kazi,,0,2011,Royal Challengers Bangalore
20.72,159.44,1,0,45,0,18,2018,25,7,SN Khan,,228,2015,Royal Challengers Bangalore
14.0,125.84,0,0,44,0,9,2021,9,1,LS Livingstone,,112,2019,Rajasthan Royals
22.62,119.86,0,0,47,0,10,2021,11,2,MK Lomror,,181,2018,Rajasthan Royals
19.55,134.35,1,0,31,0,12,2017,14,3,AD Mathews,,176,2015,Delhi Daredevils
13.46,133.58,0,0,47,0,14,2018,14,1,GJ Maxwell,,175,2012,Delhi Daredevils
8.0,53.33,0,0,8,0,1,2012,2,0,CJ McKay,,8,2012,Mumbai Indians
22.0,95.65,1,0,40,0,7,2010,10,4,R McLaren,,66,2010,Mumbai Indians
33.0,84.61,0,0,28,0,2,2017,2,1,IR Jaggi,,33,2017,Kolkata Knight Riders
0.0,145.45,0,0,12,0,2,2018,6,2,MG Johnson,,16,2018,Kolkata Knight Riders
24.1,129.56,1,2,75,0,11,2009,11,1,SM Katich,,241,2008,Kings XI Punjab
0.0,0.0,0,0,0,0,1,2008,5,1,U Kaul,,0,2008,Kings XI Punjab
21.69,126.45,2,1,60,0,18,2014,20,5,DJG Sammy,,282,2013,Sunrisers Hyderabad
5.2,89.65,4,0,9,0,12,2021,43,7,Sandeep Sharma,,26,2018,Sunrisers Hyderabad
8.37,79.76,4,0,21,0,15,2013,44,7,Z Khan,,67,2008,Royal Challengers Bangalore
0.0,0.0,0,0,,0,0,2019,5,0,K Khejroliya,,0,2018,Royal Challengers Bangalore
25.27,144.79,2,1,83,0,11,2010,11,0,MJ Lumb,,278,2010,Rajasthan Royals
8.0,160.0,0,0,8,0,1,2023,8,0,OC McCoy,,8,2022,Rajasthan Royals
7.66,85.18,1,0,12,0,3,2013,3,0,BMAJ Mendis,,23,2013,Delhi Daredevils
0.0,0.0,0,0,,0,0,2021,1,0,LI Meriwala,,0,2021,Delhi Daredevils
15.0,78.94,0,0,15,0,1,2010,1,0,C Madan,,15,2010,Mumbai Indians
5.5,88.88,6,0,17,0,25,2019,122,9,SL Malinga,,88,2009,Mumbai Indians
26.42,106.76,5,7,80,0,54,2014,56,5,JH Kallis,,1295,2011,Kolkata Knight Riders
28.57,140.41,4,5,97,0,58,2021,61,18,KD Karthik,,1143,2018,Kolkata Knight Riders
0.0,0.0,0,0,,0,0,2024,1,0,V Kaverappa,,0,2024,Kings XI Punjab
26.62,121.02,2,1,67,0,10,2021,15,2,SN Khan,,213,2019,Kings XI Punjab
13.33,88.23,0,0,28,0,9,2013,9,0,KC Sangakkara,,120,2013,Sunrisers Hyderabad
4.5,90.0,0,0,6,0,2,2019,3,0,H Klaasen,,9,2019,Royal Challengers Bangalore
38.66,131.97,10,55,113,8,244,2024,252,37,V Kohli,,8004,2008,Royal Challengers Bangalore
1.0,50.0,0,0,1,0,1,2024,2,0,KA Maharaj,,1,2024,Rajasthan Royals
0.0,50.0,0,0,1,0,1,2014,4,1,VS Malik,,1,2013,Rajasthan Royals
10.88,85.25,3,0,31,0,32,2021,99,15,A Mishra,,185,2008,Delhi Daredevils
1.5,50.0,1,0,3,0,2,2008,8,0,Mohammad Asif,,3,2008,Delhi Daredevils
0.0,80.0,0,0,4,0,1,2024,13,1,A Madhwal,,4,2023,Mumbai Indians
0.0,0.0,0,0,,0,0,2024,2,0,KT Maphaka,,0,2024,Mumbai Indians
14.6,105.79,0,0,21,0,7,2010,26,2,M Kartik,,73,2008,Kolkata Knight Riders
0.0,0.0,0,0,,0,0,2023,2,0,K Khejroliya,,0,2023,Kolkata Knight Riders
1.0,25.0,0,0,1,0,2,2009,2,1,T Kohli,,1,2009,Kings XI Punjab
9.08,109.0,3,0,24,0,21,2013,44,9,P Kumar,,109,2011,Kings XI Punjab
12.5,119.04,1,0,8,0,5,2024,6,3,Sanvir Singh,,25,2023,Sunrisers Hyderabad
21.73,120.19,1,2,63,0,28,2021,33,5,V Shankar,,500,2017,Sunrisers Hyderabad
10.64,119.07,4,0,34,0,24,2010,38,7,P Kumar,,181,2008,Royal Challengers Bangalore
0.0,0.0,0,0,,0,0,2021,1,0,M Markande,,0,2021,Rajasthan Royals
6.85,117.07,1,0,21,0,13,2018,32,6,Mohammed Shami,,48,2014,Delhi Daredevils
86.0,132.3,0,1,73,0,3,2015,4,2,JA Morkel,,86,2015,Delhi Daredevils
9.0,93.1,0,0,7,0,8,2022,19,5,M Markande,,27,2018,Mumbai Indians
18.0,133.33,1,0,23,0,3,2013,3,1,GJ Maxwell,,36,2013,Mumbai Indians
9.5,76.0,2,0,16,0,11,2020,45,5,Kuldeep Yadav,,57,2016,Kolkata Knight Riders
14.0,100.0,1,0,16,0,10,2010,13,6,B Lee,,56,2008,Kings XI Punjab
20.66,119.8,0,0,35,0,14,2019,20,2,Shakib Al Hasan,,248,2018,Sunrisers Hyderabad
11.66,74.46,0,0,8,0,17,2010,42,14,A Kumble,,35,2008,Royal Challengers Bangalore
19.0,79.16,0,0,19,0,1,2010,1,0,DR Martyn,,19,2010,Rajasthan Royals
10.0,105.26,1,0,27,0,7,2010,8,1,AD Mascarenhas,,60,2008,Rajasthan Royals
11.11,169.49,5,0,23,0,15,2013,37,6,M Morkel,,100,2011,Delhi Daredevils
0.0,0.0,0,0,0,0,2,2023,13,2,RP Meredith,,0,2022,Mumbai Indians
0.0,0.0,1,0,0,0,1,2010,4,0,CK Langeveldt,,0,2009,Kolkata Knight Riders
33.08,169.12,1,6,94,0,30,2024,30,5,LS Livingstone,,827,2022,Kings XI Punjab
0.0,0.0,0,0,0,0,2,2015,23,2,I Sharma,,0,2013,Sunrisers Hyderabad
8.0,100.0,0,0,8,0,1,2011,3,0,CK Langeveldt,,8,2011,Royal Challengers Bangalore
19.09,112.64,1,0,40,0,23,2013,29,2,AL Menaria,,401,2011,Rajasthan Royals
28.46,160.52,4,2,82,0,26,2019,34,11,CH Morris,,427,2016,Delhi Daredevils
0.0,0.0,1,0,0,0,2,2022,5,1,TS Mills,,0,2022,Mumbai Indians
8.0,94.11,1,0,15,0,3,2021,4,1,AF Milne,,16,2021,Mumbai Indians
11.33,165.85,0,0,25,0,9,2013,25,3,B Lee,,68,2011,Kolkata Knight Riders
4.0,100.0,0,0,4,0,1,2023,1,0,Litton Das,,4,2023,Kolkata Knight Riders
30.0,93.75,0,1,51,0,4,2011,6,1,R McLaren,,90,2011,Kings XI Punjab
26.0,100.0,0,0,26,0,1,2021,1,0,DJ Malan,,26,2021,Kings XI Punjab
19.07,116.08,1,0,39,0,27,2016,46,13,KV Sharma,,267,2013,Sunrisers Hyderabad
17.25,146.8,0,0,25,0,5,2022,10,1,Shashank Singh,,69,2022,Sunrisers Hyderabad
16.47,155.85,3,1,54,0,25,2024,29,4,MK Lomror,,346,2022,Royal Challengers Bangalore
21.16,144.31,1,0,43,0,6,2018,6,0,BB McCullum,,127,2018,Royal Challengers Bangalore
0.0,0.0,0,0,,0,0,2019,1,0,S Midhun,,0,2019,Rajasthan Royals
20.66,109.73,2,1,62,0,9,2021,10,3,DA Miller,,124,2020,Rajasthan Royals
10.0,55.55,0,0,6,0,5,2024,20,4,Mukesh Kumar,,10,2023,Delhi Daredevils
16.33,132.43,2,0,40,0,9,2019,9,0,C Munro,,147,2018,Delhi Daredevils
2.0,20.0,0,0,2,0,1,2009,1,0,Mohammad Ashraful,,2,2009,Mumbai Indians
8.75,112.9,1,0,23,0,5,2024,7,1,Mohammad Nabi,,35,2024,Mumbai Indians
34.43,141.39,3,10,93,0,40,2019,40,3,CA Lynn,,1274,2014,Kolkata Knight Riders
6.0,120.0,0,0,6,0,1,2011,9,0,VS Malik,,6,2009,Kings XI Punjab
22.82,122.62,7,4,77,0,58,2021,62,11,Mandeep Singh,,1073,2011,Kings XI Punjab
29.0,141.46,0,0,26,0,3,2022,3,1,R Shepherd,,58,2022,Sunrisers Hyderabad
0.0,100.0,0,0,2,0,4,2017,15,4,BB Sran,,4,2016,Sunrisers Hyderabad
15.66,127.02,1,0,30,0,4,2013,5,1,AB McDonald,,47,2012,Royal Challengers Bangalore
16.5,75.0,0,0,17,0,2,2022,2,0,DJ Mitchell,,33,2022,Rajasthan Royals
8.5,70.83,0,0,8,0,3,2010,4,1,M Morkel,,17,2009,Rajasthan Royals
0.0,66.66,0,0,3,0,2,2023,10,2,Mustafizur Rahman,,4,2022,Delhi Daredevils
0.0,100.0,0,0,1,0,1,2024,2,1,SZ Mulani,,1,2024,Mumbai Indians
0.0,40.0,0,0,2,0,1,2011,8,1,AG Murtaza,,2,2010,Mumbai Indians
27.56,120.65,2,4,158,1,35,2013,35,3,BB McCullum,,882,2008,Kolkata Knight Riders
1.5,50.0,0,0,2,0,2,2013,2,0,R McLaren,,3,2013,Kolkata Knight Riders
0.0,400.0,0,0,4,0,1,2022,1,1,PN Mankad,,4,2022,Kings XI Punjab
29.2,122.68,0,0,42,0,6,2021,6,1,AK Markram,,146,2021,Kings XI Punjab
0.0,250.0,0,0,5,0,1,2018,4,1,B Stanlake,,5,2018,Sunrisers Hyderabad
15.83,126.66,2,0,19,0,15,2015,37,9,DW Steyn,,95,2013,Sunrisers Hyderabad
6.66,95.23,0,0,12,0,3,2015,3,0,NJ Maddinson,,20,2014,Royal Challengers Bangalore
22.11,128.94,4,2,54,0,32,2018,40,5,Mandeep Singh,,597,2015,Royal Challengers Bangalore
20.42,150.52,3,0,36,0,14,2021,22,7,CH Morris,,143,2015,Rajasthan Royals
